Timestep,NormalizedN,RadiusX,RadiusY,RadiusZ,RadiusZStd,VelocityZ
251,0.957,9.7025,9.7541,6.5096,1.5373,-3.8879
252,0.957,9.759,9.733,6.584,1.548,-3.8804
253,0.957,9.8349,9.7033,6.6573,1.5457,-3.8714
254,0.957,9.9053,9.6665,6.7015,1.5363,-3.862
255,0.957,9.9544,9.6407,6.7215,1.5227,-3.8525
256,0.957,9.9987,9.6399,6.7235,1.511,-3.8434
257,0.957,10.05,9.6441,6.712,1.4984,-3.8351
258,0.957,10.104,9.643,6.6903,1.4917,-3.8282
259,0.957,10.159,9.6469,6.6615,1.484,-3.8227
260,0.957,10.215,9.665,6.6314,1.477,-3.8188
261,0.957,10.254,9.6918,6.6057,1.467,-3.8164
262,0.957,10.277,9.7135,6.5856,1.4605,-3.8153
263,0.957,10.283,9.7511,6.5724,1.4529,-3.8155
264,0.957,10.291,9.7885,6.5672,1.4527,-3.8167
265,0.957,10.293,9.8125,6.5712,1.4496,-3.8181
266,0.957,10.278,9.8226,6.5853,1.4453,-3.8194
267,0.957,10.261,9.827,6.61,1.4368,-3.82
268,0.957,10.232,9.8393,6.6457,1.4278,-3.8193
269,0.957,10.196,9.856,6.6891,1.4343,-3.817
270,0.957,10.172,9.873,6.736,1.4429,-3.813
271,0.957,10.161,9.8963,6.7861,1.4462,-3.8072
272,0.957,10.164,9.9274,6.8391,1.4491,-3.8
273,0.957,10.163,9.9652,6.8944,1.4511,-3.7919
274,0.957,10.144,10.008,6.9521,1.4597,-3.7839
275,0.957,10.129,10.049,7.0123,1.4664,-3.7765
276,0.957,10.12,10.079,7.0754,1.4701,-3.77
277,0.957,10.129,10.087,7.1422,1.4765,-3.7654
278,0.957,10.126,10.103,7.2138,1.4813,-3.7625
279,0.957,10.093,10.124,7.2913,1.4917,-3.7618
280,0.957,10.03,10.133,7.3764,1.492,-3.7633
281,0.957,9.9882,10.109,7.4706,1.4851,-3.7665
282,0.957,9.9722,10.053,7.5753,1.4862,-3.7707
283,0.957,9.9699,9.9962,7.6919,1.4747,-3.7748
284,0.957,9.9895,9.955,7.8215,1.4634,-3.7781
285,0.957,10.014,9.9311,7.6899,1.4586,-3.78
286,0.957,10.027,9.9147,7.5376,1.4585,-3.7801
287,0.957,10.053,9.8727,7.3615,1.4667,-3.7783
288,0.957,10.092,9.8335,7.1719,1.4746,-3.7747
289,0.9565,10.146,9.8167,6.9936,1.4724,-3.7694
290,0.9565,10.183,9.8285,6.8177,1.4708,-3.7628
291,0.9565,10.213,9.8774,6.6366,1.4635,-3.7539
292,0.9565,10.265,9.9312,6.4444,1.4454,-3.7434
293,0.9565,10.31,9.9718,6.2359,1.423,-3.7314
294,0.9565,10.351,9.998,6.282,1.4063,-3.7183
295,0.9565,10.405,10.02,6.3391,1.3974,-3.7049
296,0.9565,10.462,10.068,6.4081,1.3941,-3.6909
297,0.9565,10.522,10.109,6.4766,1.3889,-3.6772
298,0.9565,10.601,10.143,6.518,1.3868,-3.6643
299,0.9565,10.682,10.173,6.5397,1.38,-3.6531
300,0.9565,10.749,10.188,6.5476,1.3668,-3.6441
301,0.9565,10.786,10.177,6.5466,1.3531,-3.6377
302,0.9565,10.793,10.157,6.5406,1.3345,-3.6343
303,0.9565,10.772,10.149,6.5328,1.3164,-3.6336
304,0.9565,10.744,10.142,6.5261,1.3081,-3.6358
305,0.9565,10.71,10.112,6.5225,1.3103,-3.6406
306,0.9565,10.676,10.082,6.5235,1.3195,-3.6475
307,0.9565,10.64,10.043,6.5303,1.3325,-3.6564
308,0.9565,10.603,10.008,6.5434,1.3509,-3.6665
309,0.9565,10.565,9.977,6.5631,1.3801,-3.6771
310,0.9565,10.512,9.9458,6.5894,1.4065,-3.6876
311,0.9565,10.474,9.9243,6.6219,1.4235,-3.6972
312,0.9565,10.47,9.928,6.6601,1.4303,-3.7051
313,0.9565,10.462,9.9587,6.7031,1.429,-3.7112
314,0.9565,10.45,10.004,6.7502,1.4282,-3.7145
315,0.9565,10.44,10.046,6.8005,1.4374,-3.7157
316,0.9565,10.43,10.092,6.8537,1.4498,-3.7142
317,0.9565,10.422,10.148,6.9097,1.4578,-3.7102
318,0.9565,10.435,10.22,6.9686,1.4613,-3.7042
319,0.9565,10.481,10.309,7.0305,1.464,-3.6962
320,0.9565,10.528,10.387,7.096,1.4689,-3.6871
321,0.9565,10.562,10.424,7.1659,1.4652,-3.6778
322,0.9565,10.584,10.449,7.2413,1.4598,-3.6691
323,0.9565,10.621,10.486,7.3234,1.452,-3.6617
324,0.9565,10.663,10.531,7.4136,1.4397,-3.6557
325,0.9565,10.695,10.568,7.513,1.4281,-3.6513
326,0.9565,10.716,10.577,7.623,1.4153,-3.6483
327,0.9565,10.713,10.563,7.745,1.4114,-3.6464
328,0.9565,10.686,10.538,7.7662,1.4134,-3.6449
329,0.9565,10.667,10.522,7.7919,1.4075,-3.6433
330,0.9565,10.649,10.509,7.8217,1.4,-3.6415
331,0.9565,10.635,10.475,7.8549,1.3936,-3.6392
332,0.956,10.613,10.423,7.8912,1.3788,-3.6365
333,0.956,10.602,10.365,7.93,1.3784,-3.6329
334,0.956,10.599,10.32,7.9709,1.3825,-3.6284
335,0.956,10.605,10.286,7.9123,1.3848,-3.6227
336,0.956,10.614,10.256,7.849,1.396,-3.6156
337,0.956,10.627,10.231,7.8941,1.4015,-3.6074
338,0.956,10.633,10.225,7.9425,1.3944,-3.5981
339,0.9555,10.658,10.239,7.9948,1.3724,-3.588
340,0.9555,10.715,10.272,8.0519,1.3613,-3.5771
341,0.9555,10.782,10.313,8.0666,1.3445,-3.5656
342,0.9555,10.838,10.353,8.0798,1.3264,-3.5539
343,0.9555,10.885,10.386,8.0924,1.3165,-3.5424
344,0.9555,10.936,10.433,8.1437,1.3182,-3.5316
345,0.955,10.999,10.499,8.1979,1.3077,-3.5225
346,0.955,11.06,10.569,8.2566,1.3036,-3.5154
347,0.955,11.103,10.63,8.008,1.3045,-3.5106
348,0.9545,11.128,10.69,7.7424,1.2962,-3.5084
349,0.9545,11.125,10.743,7.4595,1.2904,-3.5088
350,0.9545,11.092,10.768,7.2064,1.2755,-3.5116
351,0.954,11.048,10.767,6.942,1.2566,-3.5168
352,0.954,11,10.765,6.6652,1.2613,-3.5232
353,0.954,10.95,10.749,6.4373,1.2748,-3.5305
354,0.954,10.894,10.719,6.1977,1.2976,-3.5377
355,0.954,10.842,10.676,5.9445,1.3262,-3.5442
356,0.954,10.828,10.626,5.9884,1.3521,-3.5493
357,0.954,10.825,10.574,6.0385,1.3665,-3.5525
358,0.954,10.831,10.536,6.0939,1.3718,-3.5536
359,0.954,10.852,10.528,6.1539,1.373,-3.5524
360,0.954,10.869,10.557,6.2177,1.3716,-3.5491
361,0.954,10.877,10.596,6.2849,1.3734,-3.5439
362,0.954,10.87,10.63,6.3549,1.3751,-3.5372
363,0.954,10.877,10.673,8.383,1.3723,-3.5292
364,0.954,10.896,10.724,8.4564,1.3676,-3.5205
365,0.954,10.912,10.78,8.5325,1.3626,-3.5113
366,0.954,10.928,10.844,8.6114,1.3502,-3.5021
367,0.954,10.94,10.903,8.6938,1.4364,-3.5106
368,0.9535,10.94,10.957,8.7802,1.3232,-3.478
369,0.9535,10.933,10.999,8.8714,1.3146,-3.4724
370,0.9535,10.946,11.036,8.9682,1.3071,-3.4651
371,0.9535,10.998,11.078,9.0716,1.3027,-3.4577
372,0.9535,11.154,11.111,7.2273,1.2979,-3.4509
373,0.9535,11.363,11.137,7.3484,1.2967,-3.4447
374,0.9535,11.607,11.137,7.4788,1.2919,-3.4389
375,0.9535,11.879,11.139,7.6195,1.282,-3.4337
376,0.954,12.172,11.143,7.7716,1.275,-3.4284
377,0.954,12.474,11.139,7.7719,1.2662,-3.4241
378,0.954,12.773,11.128,7.774,1.2611,-3.4202
379,0.954,13.035,11.122,7.778,1.2587,-3.4169
380,0.954,13.225,11.109,7.7839,1.2532,-3.414
381,0.9535,13.249,11.105,7.7913,1.2361,-3.4115
382,0.9535,13.159,11.12,7.801,1.2356,-3.4093
383,0.9535,12.965,11.162,7.9035,1.2364,-3.4071
384,0.9535,12.723,11.198,7.9188,1.2323,-3.4051
385,0.9535,12.466,11.223,7.8781,1.2343,-3.4032
386,0.9535,12.21,11.243,8.006,1.2399,-3.4014
387,0.9535,11.967,11.27,8.0134,1.2505,-3.3999
388,0.953,11.754,11.281,8.0225,1.2531,-3.3988
389,0.9525,11.578,11.303,8.0335,1.2574,-3.3975
390,0.9525,11.443,11.319,8.0468,1.2713,-3.3963
391,0.952,11.368,11.319,8.0625,1.2776,-3.3955
392,0.952,11.348,11.294,7.9907,1.2819,-3.3949
393,0.952,11.328,11.261,8.0006,1.2798,-3.3942
394,0.952,11.284,11.23,7.9151,1.2782,-3.3934
395,0.952,11.217,11.199,7.8158,1.2809,-3.3924
396,0.952,11.146,11.159,7.8387,1.2778,-3.3911
397,0.9515,11.063,11.135,7.862,1.2684,-3.3896
398,0.9505,11.002,11.113,7.8856,1.2563,-3.388
399,0.9505,10.961,11.093,7.9095,1.2589,-3.386
400,0.9505,10.916,11.078,7.9336,1.2636,-3.3839
401,0.9505,10.872,11.074,7.937,1.2723,-3.3816
402,0.9505,10.851,11.069,7.9219,1.2858,-3.3791
403,0.9505,10.857,11.054,7.9549,1.2984,-3.3764
404,0.9505,10.903,11.05,7.9936,1.3006,-3.3732
405,0.95,10.968,11.063,8.0385,1.2947,-3.3699
406,0.9495,11.052,11.067,8.0896,1.2878,-3.3662
407,0.949,11.135,11.065,8.147,1.2834,-3.3623
408,0.949,11.235,11.058,8.1271,1.2834,-3.3577
409,0.949,11.352,11.046,8.1095,1.281,-3.3526
410,0.949,11.476,11.044,8.1148,1.2788,-3.3468
411,0.949,11.597,11.054,7.9939,1.2821,-3.3402
412,0.948,11.721,11.095,7.973,1.2713,-3.3331
413,0.948,11.834,11.147,7.9509,1.2775,-3.325
414,0.948,11.943,11.205,7.9271,1.2812,-3.316
415,0.9475,12.047,11.269,7.9008,1.2715,-3.3066
416,0.9475,12.132,11.338,7.8715,1.2585,-3.2965
417,0.9475,12.184,11.421,7.9227,1.2408,-3.2859
418,0.9475,12.215,11.534,7.9456,1.2275,-3.2752
419,0.9475,12.229,11.664,7.84,1.2167,-3.2643
420,0.9475,12.227,11.798,7.8818,1.2075,-3.2535
421,0.9475,12.224,11.916,7.9235,1.1982,-3.243
422,0.947,12.225,12.017,7.9655,1.1869,-3.2331
423,0.946,12.241,12.118,8.0082,1.1701,-3.2238
424,0.946,12.279,12.217,8.0522,1.1684,-3.2149
425,0.946,12.341,12.302,8.0782,1.171,-3.2068
426,0.946,12.42,12.363,8.0738,1.1719,-3.1993
427,0.946,12.506,12.397,7.9633,1.1711,-3.1925
428,0.946,12.597,12.414,7.9763,1.1745,-3.1865
429,0.9455,12.682,12.412,7.994,1.1681,-3.1813
430,0.945,12.764,12.392,8.0167,1.1629,-3.1768
431,0.9445,12.845,12.375,8.0449,1.1613,-3.173
432,0.9445,12.906,12.365,8.079,1.1625,-3.1697
433,0.9445,12.958,12.359,8.0601,1.1677,-3.167
434,0.9445,13,12.358,8.0627,1.177,-3.1648
435,0.9445,13.032,12.366,8.0317,1.1895,-3.1629
436,0.9445,13.053,12.364,8.1367,1.1994,-3.1611
437,0.9435,13.074,12.342,8.0765,1.1887,-3.1597
438,0.9435,13.104,12.317,8.0159,1.1984,-3.1577
439,0.942,13.119,12.299,7.9543,1.1784,-3.1554
440,0.942,13.107,12.284,7.8914,1.1805,-3.1519
441,0.9415,13.07,12.25,7.8266,1.1727,-3.1477
442,0.9415,13.008,12.207,7.8186,1.1681,-3.1424
443,0.9415,12.961,12.167,7.8123,1.1629,-3.1366
444,0.9415,12.933,12.136,7.844,1.1583,-3.1301
445,0.9415,12.927,12.119,7.8314,1.1587,-3.1235
446,0.9415,12.936,12.127,7.9921,1.162,-3.1166
447,0.9415,12.948,12.145,8.1052,1.169,-3.1096
448,0.941,12.964,12.176,8.2259,1.1667,-3.1027
449,0.9405,13,12.202,8.3845,1.1648,-3.0961
450,0.9405,13.058,12.224,8.4188,1.1785,-3.0895
451,0.9395,13.123,12.244,8.4575,1.1722,-3.0835
452,0.9395,13.154,12.249,8.4521,1.1853,-3.0774
453,0.9385,13.165,12.257,8.4665,1.1999,-3.0782
454,0.9375,13.161,12.264,8.4242,1.186,-3.0647
455,0.938,13.144,12.263,8.3846,1.2069,-3.0593
456,0.9375,13.114,12.254,8.4043,1.2164,-3.0542
457,0.937,13.072,12.259,8.378,1.2229,-3.0491
458,0.9365,13.002,12.283,8.3224,1.2265,-3.0442
459,0.9365,12.915,12.322,8.288,1.2407,-3.0394
460,0.9365,12.827,12.372,8.2542,1.2601,-3.0349
461,0.936,12.768,12.432,8.27,1.2712,-3.0304
462,0.936,12.722,12.498,8.2792,1.2924,-3.0256
463,0.935,12.681,12.571,8.3661,1.2896,-3.0207
464,0.935,12.645,12.654,8.4094,1.3001,-3.0151
465,0.935,12.62,12.745,8.3332,1.3059,-3.009
466,0.9345,12.63,12.819,8.3036,1.303,-3.0028
467,0.934,12.676,12.88,8.2752,1.3006,-2.9961
468,0.9335,12.751,12.928,8.2716,1.3023,-2.9887
469,0.933,12.839,12.966,8.268,1.3085,-2.9806
470,0.933,12.933,13.006,8.2641,1.3248,-2.9717
471,0.933,13.046,13.039,8.255,1.3458,-2.9622
472,0.932,13.179,13.061,8.2419,1.3536,-2.9527
473,0.932,13.333,13.077,8.2407,1.3741,-2.9423
474,0.932,13.507,13.092,8.3015,1.3933,-2.9316
475,0.9315,13.679,13.107,8.3669,1.4028,-2.9206
476,0.9305,13.849,13.138,8.3825,1.4041,-2.9092
477,0.9295,14.019,13.186,8.4495,1.4063,-2.8975
478,0.9285,14.205,13.252,8.4924,1.4074,-2.8853
479,0.9285,14.389,13.332,8.4251,1.4244,-2.8726
480,0.9275,14.56,13.433,8.3775,1.4261,-2.8604
481,0.927,14.717,13.554,8.3572,1.4331,-2.8479
482,0.926,14.858,13.689,8.2645,1.4334,-2.8358
483,0.925,14.992,13.834,8.2261,1.433,-2.8241
484,0.925,15.126,13.979,8.1838,1.4467,-2.8126
485,0.925,15.26,14.124,8.1909,1.4593,-2.8018
486,0.9245,15.389,14.268,8.1642,1.4644,-2.7919
487,0.9245,15.496,14.412,8.155,1.4769,-2.7826
488,0.9245,15.577,14.55,8.2377,1.4915,-2.7744
489,0.9245,15.637,14.679,8.2802,1.5076,-2.767
490,0.924,15.703,14.801,8.2899,1.5213,-2.7609
491,0.924,15.78,14.922,8.379,1.5476,-2.7553
492,0.923,15.859,15.05,8.3898,1.564,-2.7509
493,0.922,15.928,15.187,8.3998,1.5842,-2.7473
494,0.921,15.998,15.317,8.3724,1.6063,-2.7439
495,0.9205,16.071,15.436,8.4153,1.6351,-2.7404
496,0.9195,16.148,15.542,8.412,1.6591,-2.7371
497,0.9195,16.258,15.665,8.3776,1.698,-2.7336
498,0.9185,16.368,15.781,8.3501,1.7254,-2.7305
499,0.9185,16.461,15.86,8.4529,1.7649,-2.7272
500,0.9165,16.516,15.889,8.4323,1.78,-2.7248
